,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20,otu_21,otu_22,otu_23,otu_24,otu_25,otu_26,otu_27,otu_28,otu_29,otu_30,otu_31,otu_32,otu_33,otu_34,otu_35,otu_36,otu_37,otu_38,otu_39,otu_40,otu_41,otu_42,otu_43,otu_44,otu_45,otu_46,otu_47,otu_48,otu_49,otu_50,otu_51,otu_52,otu_53,otu_54,otu_55,otu_56,otu_57,otu_58,otu_59,otu_60,otu_61,otu_62,otu_63,otu_64,otu_65,otu_66,otu_67,otu_68,otu_69,otu_70,otu_71,otu_72,otu_73,otu_74,otu_75,otu_76,otu_77,otu_78,otu_79,otu_80,otu_81,otu_82,otu_83,otu_84,otu_85,otu_86,otu_87,otu_88,otu_89,otu_90,otu_91,otu_92,otu_93,otu_94,otu_95,otu_96,otu_97,otu_98,otu_99,otu_100,otu_101,otu_102,otu_103,otu_104,otu_105,otu_106,otu_107,otu_108,otu_109,otu_110,otu_111,otu_112,otu_113,otu_114,otu_115,otu_116,otu_117,otu_118,otu_119,otu_120,otu_121,otu_122,otu_123,otu_124,otu_125,otu_126,otu_127
sample_251,4,5,1,15,100,1,15,46,6,4,0,39,0,2,18,6,3,11,3745,0,0,0,1,6,0,0,12,0,0,15,13,0,4,347,1,16,1,0,5,158,13,1,0,11,1,10,0,1,0,661,1,3,0,49,8,17,0,0,56,99,0,6,0,9,3203,199,7,0,117,0,4,0,0,0,11,11,79,0,2,0,0,20,37,1,5,0,17,0,3,4995,2,8,18,4,0,0,22,0,16,19,534,0,180,22,5,0,0,2,0,12,0,79,0,5,49,12,70,0,35,0,0,0,193,2,72,6,0
sample_252,9,0,0,0,357,26,5,11,2,1,0,0,0,0,1,2,0,0,3,1,20,3,0,0,1,0,15,0,0,8,2,0,0,0,1,2,0,0,3,1,2,1,0,27,7,29,0,0,12,8,0,5,0,190,3,0,0,0,22,1,1,8,0,4,1,6,1,0,16,1,3,0,4,2,4,25,5,0,0,3,0,5,0,2350,0,0,22,0,0,18021,0,0,0,1,19,2,0,0,2,7,3,1,522,16,0,0,15,0,4,0,5,1,0,0,0,25,3,141,5,0,0,0,0,0,59,2,0
sample_253,4,0,1,4,296,0,65,4,51,0,4,4,3,8,1,4,3,0,53,0,1,1,7,21,0,0,1,0,0,10,3,0,0,1,0,0,4,0,5,5,15,16,2,35,0,25,6,0,0,26,0,0,15,334,1,11,0,0,9,0,3,2,0,0,2,31,18,0,245,3,1,3,44,1,80,52,19,0,0,2,7,2,0,3,0,0,89,4,1,15659,9,17,15,215,28,0,5,0,5,3,0,2,446,14,0,0,0,76,0,21,0,6,0,0,62,32,0,0,5,0,0,0,88,0,3,2,0
sample_254,1,28,0,6,162,0,5,17,1,1,0,104,0,0,176,5,4,0,22,0,0,0,0,5,1,0,3,0,0,2,0,6,0,33,0,0,0,1,1,0,18,0,0,13,0,13,0,1,5,1209,1,0,0,552,2,3,0,0,8,9,0,18,1,2,38,9,26,1,2,0,0,0,3,0,68,15,0,0,0,1,0,611,0,2636,0,0,4,1,3,7828,0,3,0,0,115,0,0,0,0,0,1,4,231,20,20,0,0,0,0,5,1,64,33,0,1,17,5,337,11,0,0,0,15,0,2,1,0
sample_255,1,16,0,20,328,0,1,3,0,2,0,2,0,8,104,4,0,0,305,5,0,3,0,7,1,0,125,0,4,12,0,15,21,14,0,0,0,0,4,41,27,0,0,29,0,33,4,0,0,96,0,4,0,458,0,0,6,0,10,2,1,12,0,131,39,1,791,19,0,1,1,0,218,1,1752,21,0,0,0,5,0,6,362,756,0,0,6,0,0,16815,0,0,4,1,96,0,0,109,0,2,5,0,437,14,42,0,0,0,18,3,0,27,0,0,2,27,0,0,4,5,4,0,14,3,1,2,0
sample_256,1,0,10,6,133,1,6,2,0,5,0,0,0,0,0,2,0,0,1,5,1,19,0,1,2,2,3,0,0,0,0,0,0,1,0,0,0,17,3,1,1,0,2,10,12,16,0,20,0,0,5,0,3,4239,0,10,0,0,45,2,10,81,0,0,3,12,0,0,35,0,0,4,0,0,4,9,0,15,0,0,2,1,0,5,0,0,18,0,1,7275,0,0,133,10,5,12,0,0,1,0,1,0,183,1,1,0,0,0,0,2,0,9,387,0,0,8,18,0,5,0,3,1,18,13,76,1,8
sample_257,2,0,1,51,35,0,30,0,0,3,35,0,5,55,1,0,70,40,0,13,0,19,36,825,3,90,183,5,10,238,1,6,10,0,0,72,46,200,31,197,80,0,34,3,10,1,40,38,71,0,7,2,23,1859,44,20,0,0,112,0,6,48,7,80,4,242,120,0,0,0,8,40,0,86,18,2,24,2,27,2,0,0,39,1,127,16,509,2759,1,1395,80,82,86,0,104,15,42,0,4,33,0,1248,39,1,1,13,10,7,143,40,183,25,502,321,509,8,32,192,0,0,9,0,348,1,107,9,6
sample_258,1,0,9,2,2,0,15,0,0,1,0,0,0,0,18,1,0,0,1,0,0,1,0,14,0,0,0,4,1,33,2,1,3,0,0,3,0,0,0,79,0,0,3,0,0,0,0,0,2,0,0,0,10,9,0,7,0,1,43,0,0,2,0,0,1,3,1,0,1,6,0,0,0,0,2,0,11,0,22,19,0,1,40,19537,78,0,14,0,0,18,0,20,12,0,15,8,0,0,1,0,53,1,1,1,1,2,1,0,0,1,7,8,1,0,0,0,12,0,0,0,0,0,31,19,23,9,0
sample_259,1,6,18,32,310,1,8,40,0,0,1,7,1,4,30,4,17,0,7,3,0,7,0,8,2,0,84,9,0,15,0,6,0,6,2,2,7,0,3,44,9,8,31,21,1,18,0,0,20,299,1,3,4,428,1,3,3,0,92,0,2,5,73,76,4,25,50,2,43,3,0,3,5,3,68,31,0,3,0,0,4,185,1,5555,3,3,33,0,2,16433,0,4,27,0,254,15,1,111,0,0,0,15,438,30,4,0,26,2,0,13,0,34,25,3,133,32,23,0,3,0,0,2,5,0,35,1,6
sample_260,1,1,2,88,2,2,178,91,0,0,18,0,0,8,1,1,61,12,6963,0,0,0,6,573,16,53,6,0,30,0,0,6,1,0,9,0,1,230,37,0,0,0,2,1,0,0,31,101,0,3,1,0,3,20,0,229,0,0,510,1,127,17,168,1,24,188,0,0,109,25,1,21,0,34,503,0,1,1,42,0,0,4,2,11,0,13,418,139,0,53,215,145,42,35,356,0,0,0,7,0,0,0,5,1,3,0,57,49,0,214,0,3922,86,40,278,0,325,0,2,0,0,1,136,12,17,7,23
sample_261,0,1,5,0,281,0,212,103,229,2,2,0,3,0,14,4,0,0,1,1,0,0,3,2,0,2,2,0,0,20,0,1,0,0,0,1,9,26,21,85,24,6,0,26,2,19,0,13,9,1,0,0,0,482,0,2,0,0,2,0,3,1,42,27,3,0,79,0,23,0,5,0,31,4,357,26,2,18,3,0,0,3,7,1,12,0,43,5,1,13713,8,35,23,9,43,16,3,0,9,10,0,295,370,3,2,0,48,114,1,11,80,67,9,0,103,22,56,1,3,0,0,0,145,4,25,11,2
sample_262,0,75,31,9,1,0,23,0,1177,0,1,17,0,8,372,3,1,0,50,0,0,3,0,236,6,2,48,0,0,5,1,1,94,242,3,1,3,0,1,0,2,0,22,0,8,0,12,13,88,0,0,7,4,5,0,44,0,0,124,146,2,0,1,100,7837,34,608,2,0,3,0,0,39,0,2,0,6,0,0,0,0,4,866,4852,0,15,63,6,0,12,0,1,1,7,1,0,14,0,2,0,1,0,1,2,169,0,1,1,18,11,0,5,1,0,116,0,85,1,4,1,15,0,17,1,59,2,2
sample_263,0,20,2,105,287,187,1,2,0,9,2,4,12,5,121,0,6,1,1,3,1,9,5,326,0,0,3,0,16,60,4,12,3,1,0,14,9,2,28,0,179,20,11,25,28,21,21,11,198,1,0,1,3,607,5,34,24,0,38,1,0,40,21,20,5,523,356,0,44,0,18,1,401,12,98,28,53,35,2,3,8,4,1,0,34,10,27,26,13,14335,12,21,110,0,562,1,5,0,0,45,0,1,398,8,48,0,11,11,39,16,12,1018,22,32,0,33,90,0,4,0,18,77,32,0,47,7,2
sample_264,0,37,0,7,1,2,232,44,676,31,0,0,13,100,77,0,2,338,4,7,0,0,9,92,3,79,483,0,5,157,10,175,0,0,0,117,8,3,8,1,197,5,308,0,0,0,5,155,1,0,9,0,2,1975,31,69,29,0,29,0,80,29,5,882,1,75,1,4,0,0,23,28,428,48,386,0,108,0,2,4,0,0,2,1,56,0,44,30,6,11,0,54,89,167,6537,34,19,8,2,2,0,1,5,0,7,0,10,38,12,1,201,354,1,13,3,0,178,373,0,15,2,0,280,3,3,4,5
sample_265,0,107,0,0,386,0,102,194,2607,0,0,5,0,0,1038,1,0,0,80,1,1,1,0,0,0,16,501,0,5,0,0,0,0,1,0,0,0,339,0,1,0,0,0,45,6,24,0,115,0,37,0,52,0,9,0,0,0,0,1,0,138,0,6,3,14,0,344,58,0,6,0,103,0,10,675,44,0,0,0,0,0,13,2,5,0,0,0,0,0,15056,0,0,1,0,3,0,0,0,5,0,0,0,2748,6,35,0,0,0,0,0,6,3,0,21,0,48,0,0,4,0,0,0,102,0,0,4,7
sample_266,0,15,95,0,136,18,13,0,1,8,0,0,5,0,53,1,12,0,192,2,1,35,0,47,3,7,249,3,2,15,0,39,1,13,5,40,0,2,0,0,10,10,7,12,3,14,3,2,0,67,1,70,10,18,0,15,14,0,43,4,66,29,18,284,55,12,142,0,4,0,3,25,290,2,10,9,6,7,13,8,3,1,76,0,11,1,6,2,0,8001,36,5,0,0,1142,0,3,6,0,0,34,0,217,4,8,22,11,7,62,10,1,2853,0,3,16,9,2,563,1,1,6,106,1,4,53,0,3
sample_267,0,0,0,1,494,0,1,0,0,1,0,2,0,0,1,8,0,0,608,0,1,0,0,2,0,0,3,0,1,1,0,4,0,8,0,0,0,0,0,12,1,0,0,47,0,57,0,0,2,85,0,13,0,1705,0,0,0,0,1,1,0,2,0,1,39,0,128,0,4,0,0,0,2,0,126,63,3,1,10,3,0,2,0,6534,0,0,0,0,0,24559,0,0,2,3,127,2,0,0,0,0,0,3,720,12,1,0,0,1,0,0,0,43,0,0,0,57,0,1,3,0,0,0,2,0,0,0,0
sample_268,0,954,37,0,72,1,75,0,75,13,5,5,1,0,3244,4,1,3,29,2,1867,0,0,0,0,34,24,0,3,1,0,11,10,193,0,0,0,6,7,68,0,0,0,6,1,5,0,25,0,303,0,198,7,5,0,40,0,0,2,45,5,73,0,1,1508,0,413,24,1,3,0,1483,2425,4,1,4,0,0,0,0,0,2,261,3452,0,0,214,26,0,3722,0,3,7,7,1269,37,0,5,1,5,0,225,104,6,323,0,0,0,0,52,1,4,49,9,0,1,0,220,3,1,9,0,95,21,77,5,2
sample_269,0,65,35,5,64,0,26,50,494,0,0,64,0,0,338,16,315,0,58,3,140,5,3,46,2,0,88,12,2,33,3,56,97,743,1,12,0,5,23,241,1,7,24,2,0,7,4,4,72,693,2,8,50,2582,1,8,4,0,119,397,5,82,0,23,10451,21,1059,10,0,7,0,6,25,13,656,1,22,0,0,0,0,49,205,3,17,1,7,17,0,3208,2,0,2,44,1271,15,7,2,2,7,55,0,92,103,86,0,17,17,0,0,2,175,0,18,1,13,169,155,5,6,0,2,154,0,38,2,2
sample_270,0,0,0,0,330,0,3,0,26,0,0,3,0,3,7,6,1,0,3,0,0,0,0,0,0,0,2,0,0,0,6,0,0,1,0,0,3,0,0,2,0,1,0,31,0,32,0,0,3,3,0,38,0,12,0,8,0,0,1,0,0,0,2,1,2,0,106,0,23,4,0,0,0,1,14,36,31,0,1,0,0,2,25,4,2,0,6,4,0,17775,0,24,1,24,28,0,0,0,0,7,2,0,478,10,0,0,0,0,0,0,0,0,43,5,0,35,28,0,3,0,0,0,0,0,0,0,0
sample_271,0,16,1,17,2,0,18,16,0,3,0,11,1,4,70,5,13,0,212,0,1,0,0,0,7,3,7,0,0,11,4,26,0,1,10,0,0,0,3,41,1,0,1,0,0,0,0,0,1,0,4,0,24,3126,0,34,0,0,169,2,0,34,12,0,6,0,8,4,2,0,0,43,116,9,147,0,15,0,0,0,0,1,192,13767,0,0,13,0,0,13,0,1,5,0,169,3,0,3,0,4,0,1,1,4,2,0,63,0,0,17,0,117,0,2,0,0,89,2,37,0,1,0,24,0,72,0,0
sample_272,0,2,1,28,193,0,12,0,0,3,4,1,0,0,6,0,0,7,5,0,1,0,1,57,0,8,3,0,1,33,0,0,0,1,0,51,2,73,20,0,1,0,0,13,0,11,1,364,0,9,0,177,2,28,5,27,9,0,10,1,14,50,0,82,5,2,402,0,1,3,0,1,1,22,202,16,7,0,0,0,0,3,0,5,0,0,180,595,0,9335,0,14,12,17,3,102,0,0,0,2,0,1,266,6,6,0,6,7,0,135,2,4191,196,322,0,23,48,0,1,1,2,0,15,0,15,0,16
sample_273,0,11,0,0,210,0,9,1,0,0,0,1,4,0,17,0,0,0,0,0,0,0,0,13,0,3,931,0,9,0,0,0,0,0,0,18,0,0,0,0,18,16,0,21,0,28,1,4,71,0,0,0,5,439,0,3,0,0,10,0,0,29,0,8,3,0,0,0,0,0,0,2,8,17,92,41,2,3,0,0,2,4,0,587,0,0,0,14,0,11319,0,2,0,0,4,0,0,0,0,0,0,0,319,6,0,0,5,0,11,0,149,7,1,6,24,24,2,167,2,6,0,1,0,0,0,0,0
sample_274,0,5,0,0,147,0,33,0,276,0,0,1,0,1,6,4,43,0,2,0,1,1,3,1,0,18,105,199,2,35,0,13,0,30,0,21,0,6,0,211,1,55,0,21,65,11,0,10,618,44,1,94,93,1427,0,0,14,0,3,4,0,39,40,204,125,0,0,0,0,7,11,1,0,1,99,11,0,0,1,12,0,0,0,30,3,0,4,0,0,8123,34,0,0,0,303,11,0,1,1,0,369,2378,211,6,3,3,5,0,0,0,8,55,121,3,95,20,17,0,3,3,0,94,30,0,0,1,3
sample_275,0,0,0,0,67,60,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,79,418,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,1,0,0,0,0,4,6,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,2,0,8729,3,1,0,0,0,0,0,1,0,0,0,0,0,0,3393,0,0,0,30,1,0,0,0,0,0,0,0,116,4,14,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,93,1,0,0,0
sample_276,0,61,26,56,9,2,32,56,0,12,0,2,36,10,427,1,14,2,0,14,1,114,13,136,3,0,72,47,0,77,1,46,60,1,0,0,26,0,11,0,470,1,422,0,7,2,17,4,0,3,1,0,26,225,13,8,49,0,324,1,91,192,2,0,12,30,1,16,0,12,24,12,24,0,738,0,15,0,12,7,0,0,526,8083,0,4,18,107,12,198,0,15,154,65,1155,0,17,4,1,5,0,5,6,0,1011,0,0,1,6,0,0,4546,383,8,2,0,0,0,0,8,44,170,145,18,1,21,33
sample_277,0,34,145,257,3,0,161,6,78,19,5,0,289,95,168,0,30,6,0,11,1,29,41,22,0,0,397,8,2,75,13,49,0,0,16,3,5,10,14,0,4085,3,2,0,21,0,1,7,0,0,2,11,71,350,223,14,5,0,3,0,12,22,0,111,2,286,48,8,460,66,158,2,2,3,326,0,172,2,112,84,0,0,41,0,0,3,79,332,89,73,0,26,170,47,617,0,13,2,8,0,1,2,4,0,14,0,0,69,0,7,1,19,53,10,1,1,16,617,0,4,205,13,215,116,1779,10,1
sample_278,0,0,0,36,0,29,12,0,139,37,1,1,102,166,1,0,0,0,1,4,0,1148,8,128,8,5,2,0,21,4,4,9,0,0,0,55,0,19,69,0,1231,0,0,0,556,0,3,0,455,0,6,3,59,4842,54,0,14,0,414,0,2,123,38,0,0,43,287,0,0,33,106,2,0,15,1558,0,24,6,0,77,45,0,1,1,0,6,16,107,23,6,0,6,45,1,409,2,0,0,5,10,0,0,1,0,68,6,0,0,3,8,16,1753,826,5,81,0,476,0,0,0,6,24,93,0,9,0,2
sample_279,0,0,0,1,0,0,9,0,0,5,0,11,0,0,1,2,0,0,14626,5,0,0,0,6,0,0,0,0,0,1,23,0,2,37,0,0,0,7,3,0,7,0,0,0,0,0,0,4,0,1,0,0,4,5,0,0,0,0,3,33,0,0,5,0,1234,51,0,0,0,0,2,0,0,0,3,0,66,1,0,0,1,9,0,11,0,0,8,3,0,48,0,0,9,3,0,0,0,0,2,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,38,0,0,0,0,0,2,0,6,1,0
sample_280,0,148,55,35,0,0,67,0,621,0,2,0,4,21,636,0,71,0,1,21,1,5,10,23,34,0,1010,0,3,0,14,120,0,0,6,295,2,19,3,332,71,33,0,0,40,0,14,20,141,0,9,10,42,2342,14,71,0,0,1078,1,0,163,28,1,2,520,1296,9,30,8,33,0,159,30,331,0,74,1,12,2,19,0,0,4,0,6,24,32,2,21,0,0,29,9,1158,4,27,6,4,13,0,2,1,0,399,9,21,5,3,10,60,653,1,15,46,0,17,0,0,26,0,0,155,0,15,3,10
sample_281,0,38,0,0,79,186,2,4,1,0,0,3,0,0,243,0,0,0,4,0,0,0,0,0,0,0,337,0,7,0,0,40,1,2,0,25,0,113,0,0,0,0,0,9,0,2,0,0,0,72,6,0,0,4633,0,15,0,0,1,0,0,129,0,1,2,0,3,18,17,0,0,0,25,15,809,4,0,4,0,10,0,22,0,2,0,0,83,0,0,3587,0,2,1,17,549,0,7,1,0,0,2,0,106,3,48,0,0,0,0,31,368,167,29,0,0,6,0,1074,3,11,0,0,0,0,0,0,0
sample_282,0,5,1,0,370,3,38,5,57,10,0,1,0,9,24,1,0,0,4,1,0,1,0,2,0,0,68,0,4,18,2,0,0,1,0,0,0,0,24,215,0,1,0,30,0,40,0,0,0,2,0,3,7,5,0,8,0,0,12,0,0,15,1,3,10,19,2,0,5,0,0,0,0,1,4,41,18,0,0,0,0,3,3,0,0,0,4,22,0,20279,0,16,0,2,2,0,4,0,0,3,0,0,515,4,13,0,2,6,0,1,0,60,0,0,0,45,0,3,2,2,0,0,1,0,0,0,0
sample_283,0,30,0,0,312,0,1,0,90,0,0,4,0,0,69,6,0,5,1,0,1130,0,0,0,0,1,75,0,26,0,0,2,0,2,0,38,0,11,0,0,0,21,0,29,0,16,0,56,227,39,0,2,0,768,0,0,33,0,1,0,0,132,0,588,5,0,15,0,10,0,0,0,54,2,21,28,0,0,0,0,0,40,2,4,0,0,1,30,0,15606,0,2,0,0,16,11,0,0,1,0,0,0,438,6,112,0,0,56,0,0,6,9,1,14,0,30,0,1,5,1,0,48,0,0,5,0,0
sample_284,0,2,0,45,94,0,8,3,1,0,0,20,0,0,0,2,0,0,4344,0,0,0,0,0,0,0,0,0,7,101,0,10,0,15,0,4,0,14,0,0,0,0,0,8,0,7,0,7,0,346,20,1,0,8346,1,0,0,0,0,13,0,1,0,0,150,0,0,0,1,3,0,0,0,0,1,10,0,3,0,0,0,17,0,293,0,0,19,10,0,4258,0,0,1,3,4,0,0,0,0,0,0,1,139,112,0,0,1,1,0,11,0,19,1,23,1,7,0,0,3,0,1,0,0,0,0,0,0
sample_285,0,0,0,0,69,7528,0,114,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,1,14,0,0,0,0,0,1,0,1,0,0,0,0,0,4147,0,0,0,7,2,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,1,0,0,0,14,0,0,1,0,0,0,0,0,0,0,0
sample_286,0,0,0,0,368,18,29,0,2,0,0,1,0,1,0,2,8,0,2,0,0,0,1,263,1,0,0,0,1,0,0,0,0,1,0,0,0,10,0,0,5,84,0,30,36,26,25,0,0,1,0,0,2,1,30,0,1,0,75,0,0,0,22,0,2,0,0,0,1,0,7,37,0,5,1,44,0,1,0,0,0,1,0,0,0,7,0,7,0,18745,1,0,45,3,2,0,0,0,6,7,0,4,493,5,0,11,73,0,0,0,0,2,0,8,0,29,191,0,2,0,0,0,59,0,0,5,0
sample_287,0,0,0,0,509,0,0,213,0,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,4,0,0,56,0,0,0,0,0,0,4,0,0,35,1,55,0,0,1,62,0,0,0,1,0,0,0,0,0,9,0,0,0,0,207,2,1,0,16,0,0,0,0,0,1,33,15,5,0,0,0,2,0,2,0,0,8,0,0,15088,0,17,0,13,1,0,0,1,0,0,0,1,6201,8,0,1,0,0,0,4,0,2,0,0,3,47,12,1,5,0,1,0,2,0,2,0,0
sample_288,0,0,0,0,103,10,2,32,1,0,0,18684,0,1,0,1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,3,0,0,28,0,0,0,1,0,0,0,0,0,8,0,6,0,0,0,1492,0,2,0,7,0,5,0,0,1,4,0,0,1,0,101,0,0,0,43,0,0,1,1,0,1,5,9,0,0,0,0,1143,2,1,0,0,5,0,0,5683,0,1,7,20,0,0,1,0,0,1,0,0,147,30,0,0,0,0,0,10,0,3,0,0,7,14,0,0,46,0,0,0,4,0,0,0,0
sample_289,0,0,0,17,365,7,0,49,1,0,0,5,1,0,1,7,7,0,9,0,0,2,0,0,0,0,3,0,0,1,1,0,0,266,0,0,2,0,3,0,0,0,0,46,1,21,0,0,0,346,0,0,0,7,0,3,0,0,0,59,1,0,0,0,822,0,1,0,31,0,0,2,1,0,10,32,12,0,0,0,0,12,1,3,2,0,0,0,0,19301,0,1,0,18,2,0,0,0,0,1,0,0,555,15,0,0,0,0,0,0,0,0,0,0,0,35,0,0,7,0,0,0,0,0,0,0,0
